InvoiceNo,Item
1001,cola
1001,cheese
1002,cheese
1002,eggs
1002,butter
1002,beer
1003,bread
1003,cookies
1003,milk
1003,cheese
1003,chips
1004,butter
1004,eggs
1004,bread
1004,cola
1004,milk
1005,beer
1005,cheese
1005,diapers
1006,butter
1006,diapers
1006,beer
1006,eggs
1006,bread
1007,butter
1007,cheese
1008,milk
1008,chips
1008,butter
1008,cookies
1008,bread
1009,bread
1009,cola
1009,diapers
1009,butter
1010,bread
1010,beer
1010,eggs
1011,diapers
1011,cola
1011,eggs
1011,butter
1012,milk
1012,diapers
1012,bread
1012,cookies
1013,cheese
1013,eggs
1013,milk
1013,cookies
1013,diapers
1014,cookies
1014,beer
1014,butter
1014,cola
1014,milk
1015,eggs
1015,cookies
1015,milk
1015,beer
1015,cola
1016,chips
1016,cola
1017,chips
1017,bread
1017,cookies
1017,cola
1018,milk
1018,cheese
1018,butter
1018,eggs
1019,diapers
1019,eggs
1019,milk
1020,beer
1020,cheese
1021,milk
1021,cola
1021,eggs
1022,bread
1022,cookies
1022,butter
1023,beer
1023,diapers
1023,cheese
1024,cookies
1025,milk
1026,eggs
1026,chips
1026,beer
1026,cola
1026,butter
1027,butter
1027,chips
1027,bread
1027,milk
1027,diapers
1028,diapers
1028,eggs
1028,milk
1029,cola
1029,cheese
1029,diapers
1029,eggs
1030,diapers
1030,milk
1030,cola
1031,cola
1031,milk
1031,butter
1031,eggs
1031,cookies
1032,butter
1032,milk
1032,chips
1032,beer
1032,cola
1033,diapers
1033,bread
1033,chips
1033,eggs
1034,butter
1034,chips
1034,cheese
1034,milk
1034,diapers
1035,milk
1035,cheese
1035,beer
1036,cheese
1036,cola
1036,milk
1036,bread
1037,butter
1037,bread
1038,cookies
1038,butter
1038,cheese
1038,chips
1039,milk
1039,eggs
1040,bread
1040,beer
1040,chips
1040,eggs
1041,milk
1041,cheese
1041,chips
1041,bread
1041,beer
1042,milk
1042,butter
1042,eggs
1043,cookies
1043,diapers
1043,butter
1043,eggs
1043,chips
1044,butter
1044,milk
1045,cheese
1045,bread
